,content
303,"Si paling promo, tapi bo ong🤣🤣🤣🤣"
304,Gak jelas bgt deh aplikasinya...ngundang udh 10 org lebih gak ful2 giliran mau full eror...owalah...PHP aja ni tomorrow coffe😡😩
305,scam kopi gratisnya :(
306,Gokil nih buy 1 get 1 free di Kuningan city mall.
307,Kopi nya enak..strong banget
308,Jgn lupa mampir guys di tomoro cofee lt2 gedung mth 27 Adhi karya. Tempat nongkrong asik ya di tomoro coffe.pokoknya maksyus sukses selalu buat Tomoro coffe
309,percuma adain event tapi menunya dihilangin😂
310,Enak sih kopinya
311,Pelayan nya tolol sih menurut gue
312,"Apaan parameter error. Si paling promo tp ga bsa dpake, tiap di klik selalu parameter error! Uninstall aja guys yg udh pake app ini."
313,hoax gratis kopi
314,Penipu
315,Sangat Buruk
316,Tdk ada kantong plastik hadehh
317,Eventny ampaass gk niat bikin promo
318,Kesan pertama di buat beli nya ga bakalan lagi datang dan beli sumpah sumpahhh kaliiiiiiii kampretttt sorry min gedek rasanya sama pelayanan yang di cabang palang merah 🔥🔥🔥🔥
319,Php untuk mendapatkan cofee gratis
320,Voucher Tidak Berfungsi
321,Gratis nya bo'ong
322,Oh.
323,Good
324,"Rasa kopi yg strong , pas untuk menemani waktu bekerja."
325,"Tempat nya nyaman ,cofee nya enak langganan kalau minum Disni caramel maciato nya enak ,packingin nya bagus pake paper bag,cup nya jga bgs anti tumpah tumpah..best"
326,"Ga tau kesel aja gtu, maps ke alamat rmh ny ga pas jd nya harus ke outlet ambil sendiri. Udh gtu ga ada pusat bantuan buat hal"" kecil ke gini. Fix ga akan order di sini lagi sih."
327,Banyak promo untuk kopinyaa
328,"order lewat apk,udah 2 jam lebih blm dikirim"". infonya dari grabexpress nya blm diambil"" tpi ga ada kelanjutannya lagi 👎🏻👎🏻"
329,"Baru mau coba, penasaran sama kopi kintamani nyaa kayaknya mantap jiwa"
330,Pelayanan bokbrok nunggu lama
331,lumayan
332,Aplikasinya ga bisa login
333,Karyawan judes
334,Rasa ok
335,"Kopinya mantap dan Enak, wajib cobaaa 😍"
336,Suasana bagus casir barista sangat ramah mantap pokoknya tempat nongkrong yang familiar buat aku pribadi
337,"Ada bug, saya sudah bayar tapi statusnya masih menunggu pembayaran"
338,Mendukungg sekalii
339,susah amat dapetin gratis kopi
340,mantap juga sih promonya
341,Enak banget sih kopinya
342,Enak bnget kopinya
343,Nice
344,Mantap
345,Promo 9000 ga bner ini. Saat pakai aplikasi. Parameter error' terus. Cuma pancingan aja promo itu
346,Sangat worth it
347,Gratis kopinya PHP. Udah ngumuplin 5 kontak supaya dapat free malah yang terakhir tidak bisa masuk. Padahal udah nunggu 12 jam lebih alhasil limite time nya habis (1x24 jam). Tanya ke petugas ga ngerti.
348,"Tolong tambahkan fitur cancel dong, kalau salah pesan atau salah pilih lokasi masih bisa di cancel"
349,Terbaik
350,"Promonya bohong, cuma buat naikin pendownload apknya. Belum lagi rasa kopinya B aja. Cuma menang packingan doang."
351,Tidak bisa digunakan di android. Dua hp android dengan tipe berbeda tidak bis adigunakan aplikasinya. Tidak ada gambar yang muncul dan tidak login
352,Good service
353,"Promo kopi gratis, sebenarnya tdk bisa gratis , potongan harga dari 5rb mengecil sampe 4 perak ,wkwk byuh"
354,Ini ga bisa poinbanyak
355,Penipu kelen Katanya nol rupiah Udah dikerjakan misinya Awalnya sampe 1000 potongannya Setelah masukkan teman kok Potongan cuman 6 aja Kotor kali otak kelen
356,"Aplikasi nipu dan gak jelas , katanya untuk dapat kopi suruh undang teman tapi gak dapat"""
357,aplikasi penipu ...gk jelas...
358,"Freee kopi nipu scam bagi"" Link biar donlot huhuhu"
359,Promo sedikit
360,Order tanpa keder...👍
361,Mantap
362,Good enak kopiya fresh pas buat teman menikmati seharian bekerja.
363,Gw dpt udh beli yg Januari pack gak d kasih coffe nya malah di suruh bayar lagi hati² guys sama tomoro cofee ruko Daan Mogot apalagi karyawan yg namanya Zidan cape² jalan hasil nye nihil voucher nya lgsg d selesaiin sama karyawan nya wkwkw Gw uninstall lagi
364,MANTUL
365,"Pelayanannya baik, tempatnya nyaman dan beneran promonyaaaa 🤩 caranya mudah tinggal download aplikasinya aja. Terimakasih Tomoroooo sukses selalu♡"
366,"Udah hampir 10 member ttp g dpt kopi gratis malah makin lama potongan cuma 2 rupiah , gak niat deh"
367,"Tempat nyaman dan pelayanannya ramah, cocok buat kumpul ngobrol dl"
368,Td gua di paksa buat download apk kopi ini wkwkwkwk
369,"Dari siang sampe mau ke sore, tidak berubah posisi saldo gratisnya, padahal sdh di share ke mana"" dan sdh di donlot aplikasi ini....yeèeeeee"
370,"Menjanjikan gratis udah nyuruh2 temen buat instal juga akhir nya ga ada gratisan, mending jangan bilang gratis. Udah ngabisin waktu ga dapet kopi nya yaudah sebagai kekecewaan bintang 1"
371,Udah set cabang malah dipindahin jadi makin jauh
372,Aplikasi bagus Tpi pelayan d lokasi krang bagus. Nunggu lama. Dan gak ada prioritas pembuatan Gw nunggu beberapa x smpe 20 menit. Pd beli pickup. Payah deh
373,Gak nyesel beli disini
374,Mahal ongkirnya
375,Mantap promo nya banyak
376,"Aplikasi Pembodohan Publik, admin Google play bertindak donk"
377,"Promosi kopi gratis yang tidak terlalu bagus, kurang menarik dan caranya juga tidak elegan. Sungguh disayangkan, padahal kopinya enak."
378,Pas udah mesen kaget kok titik pick upnya ke tempat lain dan ternyata gak bisa dibalikin ke tempat yg diinginkan yaudahlah.
379,Jangan ada promo kopi kopi gratis deh kalau memang nggak mau ngasih kopi gratis. Hadeh parah banget. Masa potongannya makin lama makin kecil. Udah di share ke teman-teman suruh jadi membernya tetap aja nggak bisa sampai 0 rupiah itu.
380,Kok saya gak ketemu kode reff saya ? Dimana disembunyikannya ?
381,Tolong add fitur Notes buat baristanya Sama penjadwalan Pickupnya Kalo udah ada Berubah jadi bintang 5
382,Oke
383,Tiap mau pake promo trus mau lakuin pembayaran malah ilang promonya. gimana sihh
384,ga bisa masuk
385,Gua udah sampe satu kopi cuman 500 rupiah. Ehh kaga. Bisa di ambil. Kocakkkkkkk. Ribet banget
386,kopi gratis?
387,Oke banget tempat nongkrong nya
388,Coffe nya nikmat .. pelayanan nya sangat memuas kan
389,"Banyak Promo nya, Kopi nya Enak, Tempatnya nyaman, waiter ramah ramah"
390,Mantap dah ah
391,"Mantullll , luar biasa"
392,Mantap.
393,"Banyak Promo Menarik, Dari gd promo Pakek apps ny jadi ada promo dong, pegawainya jg ramah"""
394,"Yang paling saya suka kopinya. Enak. Beda dari tempat lain. Ruangan nyaman, Bersih, Adem. Desain estetik, simple, enak di pandang. Pencahayaan jg bagus. Saran : Kalau bisa Roti atau Cemilan selalu ready. Krn ngopi tanpa nyemil kayak ada yg kurang."
395,"Penawaran promo dibatalkan secara sepihak, ribet"
396,Biasa aja knp ya setiap outlet rasa nya ko berbeda tolong perbaiki barista nya
397,Good
398,tempat nya cozy nyaman dan enak
399,Scam kopi gratis
400,"JELEK BANGET, DELIVERY HAMPIR SEJAM. BURUK. CHECK DM SAYA UDAH KOMPLAIN. KARYAWAN TIDAK MAU DISALAHKAN. OUTLET LIPPO CIKARANG."
401,Good Coffee
402,"Aplikasi yang memudahkan dalam pemesanan dan untuk range harga cukup terjangkau, serta perbanyak diskon yaa.."
403,Coffee terbaik.
404,aplikasi ribet
405,"Males ah sama program yg bagi bagi kopi gratis. Udah kayak ditipu, semakin lama semakin sedikit potongannya jadi kita ga dpet2 itu kopi gratis.hmm jngan ada yg bagi2 link bantu teman lagi yaa.."
406,Baynayk promo lagi donk
407,Good
408,"Thanks min kopinya. udah Enak banget, gratis lagi.. Buat kalian yg mau kopi gratis jangan lupa input kode refferal nya ""04807F"" ."
409,"Halah ampas, mending maen hago"
410,Aplikasi error selalu! Mau delivery order selalu ga bisa!!!!
411,Aplikasi pembodohan
412,"Aplikasinya bagus, UI simpel dan gampang dipakai"
413,"Bagi-bagi kopi gratis? makin banyak share, makin dikit dpt point. cuma dibikin jadi sales gratisan aja. ga tau sampe kapan itu jadi 0 harga di promonya. kek dimainin aja"
414,"Sudah bayar via shopee pay, namun di app masih belum terupdate sudah dibayar, sampai dua kali saya transaksi, dan akhirnya transaksi dibatal oleh app karena waktu, namun di pp shopee transaksi sudah terbayar, uang melayang kopi tak didapat, rampok"
415,"Parah, ga bisa login. Kurang ok aplikasi"
416,Kopinya enak bnget..dan lebih senengnya outlate nya deket dr rumah
417,Suka banget
418,Gmna ini ya promonya bnyak yg gbisa dgunakan
419,ga enak minumannya..bikin secangkir kopi 1/2 jam
420,Nggk ush di download sumpah free cofenya turun 1 rupiah doang
421,Pelayanannya bagus
422,"mau bayar pick up aja lemot bngt, gila yah ! uninstal aja deh"
423,Event Kopi Gratis nya Scam
424,saya download aplikasi ini karena teman saya nabila mau dapet kopi gratis. semangat nabila ~tamami
425,"Berulang kali pesen kopi di South 1 Quarter, malah diarahin ke Metropolitan Tower. Fix perbaiki GPSnya deh. Atau tambahkan flow UX konfirmasi jemput dari mana gitu."
426,"promo tipu-tipu minuman Rp.0 pas tinggal Rp500, ngajak teman selanjutnya cuma dipotong Rp32.. mudah-mudah resto ini cepat bangkrut karena marketing kotor"
427,"Buat yang sudah install ga usah ikut promo kopi gratis karena promonya abal2, ga bakal terpotong sampe 0. Pembohongan publik."
428,Banyak promo menarik
429,"Tempatnya nyaman dan bersih, kakaknya juga ramah"" 🤗"
430,Pelayanan dan fasilitas semuanya enakk
431,"minumannya enak,tempatnya juga nyaman untuk kerja dan meeting"
432,app jelek
433,Good application. Banyak promo yang murah dan menarik.
434,🤎🤎🤎😍😍😍🤍🤍🤍🤍
435,memuaskan
436,"Kopinya enak si, tp masa gini amat bkin promo, udh ngajak temen"" eh poinnya makin lama, makin kecil parah"
437,"Minumannya enak, pelayanannya bagus sekaliii"
438,tempatnya cozyy....
439,"Otp jangan pake firebase SMS. Pake aja WhatsApp otp, bisa pake twilio buat APInya, kasih opsi otp WhatsApp, SMS terlalu jadul. Lambat banget otp SMS itu, suka ga masuk kek gini."
440,disuru amat install
441,biki event gak jelas
442,"Katanya kopi gratis tapi udah di bantu download sama teman malah gak dapat². Jadi kayak pembohongan aja promonya php 😅. Kopi enak sih saya suka, sudah beberapa kali saya minum kopi ini."
443,"5/5 untuk idenya, mempermudah aktivitas order 2/5 untuk kinerja aplikasinya. lemot bgt, apalagi yg share link buat dpt kopi gratis, linknya lama bgt untuk terbukanya, heran deh"
444,Ok
445,"Buka lagi di brp cabang dong min seperti ciracas, pasar rebo, cipayung, mabes hankam, cibubur pokoknya di wilayah jakarta timur dong min 🙏🙏🙏🙏makasih kode promo nya"
446,"Pelayanannya bagus banget brok,, warga Ketintang udah enak banget buat mahasiswa ngopi sama nongkrong 😣😣kopinya juga enak, pelayanan juga oke"
447,Keren
448,"Benerin dulu aja aplikasinya, banyak error!"
449,Manji... Mantap jiwa
450,"Enak banget, nagih deh pokoknyaa"
451,"Kalo mau bikin promo jangan nanggung², masa iya diblg share ketemen dapet kopi gratis, awal share dapet potongan 800 perak makin deket ke gratis dapet potongannya 70 perak, promoin lagi ketemen suruh download berkali2 malah nga dapet2 potongan wkwkwk niat mau kasih promo tipu² Uda bantu share dapet potongannya abal², penasaran coba refrensi lagi ketemen buat terakhir dapet potongan 70 perak wkwkwk niat bener bikin promo abal2 nya ujung2 nya nga dapet promo ini mah"
452,Tetap lezat
453,Good application
454,Terbaik
455,Membantu untuk order jadi ga antri
456,"Pelayanan ramah, harga murah rasa ga murahan"
457,Pelayanan yg baik dan harga yg bersahabat
458,"Gak ada menu liat kode referral, aplikasi gak guna"
459,"Ramah baristanya, enak kopi nya dan worth it bgt sih pokoknya harga dan rasa dan pelayanan nya"
460,kenapa aplikasi tiba2 tidak bisa digunakan
461,Lokasi Pas...depan UNIKOM bandung.sangat setrategis..dan pelayananya sangat baik..
462,Mamtullll
463,"Setelah berkali2 order sejak awal Tomoro buka baru kali ini Sial. Order pick up di Benton Junction Tangerang tapi malah nyasar ke Pondok Jati Sidoarjo, pas cek maps dr app titik nya berdekatan berarti app nya yg salah titik, parahnya ga ada opsi cansel untuk customer dan ga ada pembatasan jarak, masa iya dari Tangerang ke Sidoarjo app terima bisa order ga otomatis nolak krn jarak jauh.pas dtg ke Benton ternyata ga cm sy yg kena byk customer lain, sdh di report ke tomoro pusat tpi ga ada respon."
464,Lama bener woii
465,Madodeppps promonya..madodep pelayanannya...rasanya Jossss...semoga rame ya di bandung timur
466,Tempat nya nyaman. Menu fariativ dan harganya cocok dikantong. Rasanya enak.
467,Enak bgtt kopi pake aplikasi bisa dapet murahhh lagiiiii
468,Mantap
469,Very Nice Service ^^
470,"Pelayanan lambat dan baristanya keteteran 2 kali membeli dg aplikasi selalu dibelakangin, sampai saya nanya sudah belum atas nama kiki, malahan yg bayar langsung tanpa aplikasi promo dapat minumanya duluan entahlah.. Promonya ilangin aja .ga minat untuk beli lagi (Tomorow transpak Bekasi)"
471,Mantap dech pokoknya mah
472,tempatnya nyamannnn 100/100 sii kalian wajib kesiniii xixi
473,"Tomoro yg di jatiwaringin pelayanannya emeejing. Cafenya bersih, dan cinnamon roll tomoro the best. Honestly aku selalu balik ksini karena cinnamon roll nya yg ngangenin💛"
474,sa ya kmrn dah cb aren lathenya mantap.
475,Ramah pegawainya
476,Mencoba dulu
477,Bagus. UI aplikasinya responsif + rasa arennya jos 👍
478,"Pelayananya bagus bangettt, tempatnya juga nyaman, bersihh"
479,Kode referral: 61101K Dapet minum gratis
480,The best bgt banyak promo rasanya jg enak bgt
481,Mantaap
482,"Untuk store yg di cinere kayanya kurang orang ya soalnya klo kesono seringnya yg kerja sendiri ampe numpuk orderan jadinya lama ,,, tolong donk di tambah kek orangnya biar klo beli gak nunggu lama sya."
483,Good
484,Enak bangettt
485,Langganan
486,Nuansa coffee nya sangat nyama dan taste aren latte nya sangat smooth
487,"Pas banget suka minum kopi dan kadang susah kalau mau beli l, untung ada aplikasi ini jadi bisa ngopi tiap hari deh😋"
488,"Tomoro coffee tampat nya bagus nyaman, Instagramable dan juga pegawai nya ramah"
489,Barista baik hati dan tidak sombong
490,Baristanya ganteng banget
491,"Aplikasinya the best daftar pertama dapat semua minuman harga 9k doang, keren banget, udah jadi langganan tomorrow coffee"
492,Ok
493,Ok
494,"Bagus bgt, banyak diskonnyaa!! Tempatnya cozy lg"
495,"Baru coba caffe mocha dan shakiso caffe latte lumayan enak, sayang gelasnya kecil utk uk reguler klo dibandingkan dengan kedai kopi lainnya"
496,Oke.
497,"App nya ngebantu bgt untuk pesan coffe disini juga enak2 ,dapet voucher menarik pula,semoga ke depannya bisa dapet banyak voucher lagi yaa hehe"
498,👍👍👍👍👍
499,Wau kopinya enak sekali dan pelayanannya enak
500,Gak enak
501,"Tomoro coffe kota wisata pelayanannya luar biasa , sangat rekomendasi bgt"
502,Tempatnya bagus cocok untuk nongkrong atau ngerjain tugas dan makanannya murah dan enak.
503,Lelet
504,mantulll jiwaaa
505,"Kopi terbaik nihh, jangaan sampe ga pernah nyobain 😁"
506,Coffee nya enak.
507,Sippppppp...
508,Everything is good
509,"Mungkin diupdate lagi terus di kasih ""catatan"" Kdg pengen americano on the rock soalnyaa hehehe. Sama kalau bisa pembayaran nya ditambah VA bank juga biar makin gampang"
510,Aplikasi nya baguss 👍👍
511,"Aplikasi yang kreatif dan efiensi cara memesan, tolong sering dibanyakin promo-promonya😊"
512,Mantap
513,kopi nya enak & harga nya terjangkau
514,PARAH LAMA BANGET PENGRIMANNYA DAH 1 1/2 JAM TIDAK SAMPAI UDAH GT GA ADA YANG HUBUNGI SAYA SEBAGAI CUSTOMER...PELAYANAN BURUK SEKALI DAN SALAH TITIK PENGIRIMAN DARI GRAB JD DIKEMBALIKAN OLEH GRAB GA PROFESIONAL GA TAU KOPI SAYA KMN
515,Terima Kasih Untuk Pelayanannya
516,"Kopi nya enak banget, cup nya juga oke dan tebel . Kopi andalan ketika ngantuk dijam kerja sih ini mantap"
517,mantap jiwaa
518,"Tempat nya nyaman, pegawai nya ramah², rasa coffe tomoro coconut latte sama Chocolat nya jg nagih. Bakal kesana lagi buat coba yg lain. 🔥❣️"
519,Aplikasi nya keren. Banyak promonya. Kopinya enak
520,Pengalaman yang menyenangkan dan pelayanan ramah.. Thx
521,tomoro rekomen pokonya
522,Taste good
523,Enak nih rekomendasi 👍👍
524,"Keren, cozy dan ramah"
525,"Cozzy, nice price"
526,Pilihan gulanya adakan yang NO SUGAR donk utk yang tidak konsumsi atau tidak boleh konsumsi gula
527,Aplikasi coffee terbaik
528,"App ga muncul tulisan, ga bisa di klik juga"
529,Verifikasi nomornya terlalu lama 1 jam
530,"Aplikasi bagus, pelayanan kurang dan gelas/cup cepat bocor (terlalu tipis)"
531,Perlu ditambahkan categori utk ug less ice...
532,Promo & nikmat kopinya
533,Wah di tomoro caffe graha pena enak enak asik asik
534,tambahin dong vouchernya 2 kek biar bisa nyobain kopi sekaligus pastri nya :(
535,"Very good UX, dan banyak benefit ordernyaa."
536,Sudah 3x order selalu salah titik pengiriman..
537,Pastikan saya dpt promo lg @nur kholis
538,Kopinya enak mantab ada tempat nongkrong nya
539,Minuman dan makanan mantap. Tempat adem nyaman
540,New taste and I like it🤩😍👍☕
541,"Kasih tau baristanya di rawalumbu, gausah centil sama suami orang"
542,"Aplikasinya jadi ga repot nunggu,di aplikasi sedang proses kopi sudah jadi manataapp pokoknya tomoro coffee 👍"
543,Ok
544,"Enak, bagus 🙏"
545,Untuk pelayanan online jelek sedangkan yg offline di dahulu kan jika anda prioritas offline tidak usah buka online nya cabang bip kurang baik untuk onlinenya
546,"Kopinya enakk, murah krn lagi ada promo, trus tempatnya enak buat skripsian, makanannya cukup enak, all well"
547,"Pesen lewat aplikasi di ambil sendiri tapi ko lama bgttt pesenan ga jadi2. Pas di samperin trnyata pesenan gua udah jadi dari tadi malah sibuk am member customer . Lain kali selesaikan dulu pesenan yg online baru sibuk am yg yg lain pinteeeeer .Ampe cair pesen matcha frappe Ampe whipped cream gua meleleh ga keliatan whipped cream cair ama es batu. Coconut latte juga ga manis gara2 cair es batu. Tomoro merpati depan perumahan harvest, udah g lagi"" pesen di sini bikin emosi aja 35 kayak es blender"
548,"Baru buka di Citraland Celebes, Kualitas Kopi Arennya mantap dan kelas, bakal jadi t4 nongki andalan neh di tomoro coffee. Secara Lokasi rumah deket dari outletnya.terima kasih tetap jaga cita rasanya yah."
549,Mohon fasilitas tomorow Coffee cabang cifest di perhatikan . Di toilet tidak ada tempat sampah. Toilet jadi berantakan . Pembalut dan tisu dimana mana . Kalau yang lainnya sudah oke . Terimakasih
550,SANGAT MEMUASKAN
551,"Tempat nya nyaman, makanan nya enak, kopinya jg enaaak... 😍"
552,"Kopinya enakkk 😍 syuka syekaliii, udh 3 hari berturut² jajan tomoro terus krn seenak itu...syuummm 🤤 Apalagi udah ada aplikasinya, sangat terbantu klo order online 🤎 terlove lah tomoro"
553,"aplikasi nya mantep jadi ga repot nunggu, diaplikas sedang proses kopi sudah jadi mantap"
554,"temenku banyak yang pake referal tapi kok vouchernya cuma masuk 1x ya, dan kebacanya cuma 1"
555,"Pengalaman pertama. Kopinya pas, discount ok, dan t4 nyaman"
556,Enak bgt dan harga terjangkau .. buat santai sambil nge desian paling enak ngopi di tomoro coffee 😁
557,ringan dan mudah digunakan
558,"Mantap rasa coffee nya..varian rasanya pun banyak, harga juga masih terjangkau.."
559,good
560,Best application i've ever had. Very simple to use! Thank you tomoro coffee!
561,buruk pelayanan
562,"Tolol pelayanan nya , saya bawa keluarga kesana tidak dilayani dengan baik dan antrian ngak jelas , kita sudah disana ngak dilayanin"
563,Mantepp
564,"Aplikasinya nya bagus, sangat membantu, bisa pickup juga, untuk pembayaran nya mudah banyak pilihan ewalet dan banyak promo nya.. sukaakkk pokoknya.."
565,Mohon untuk menambahkan opsi pembayaran lainnya seperti QRIS. Terima kasih 🙏🏻
566,Kasih diskon lagi min.
567,Kode Bonus = 24806M
568,Aplikasi masih lemot mah jangan di running dulu
569,Recommended utk nongkrong dan asik dah pokoknya
570,Terbaik Ga ada obat Tomoro Banyak discount worth abis di semua kalangan
571,Kopi nya mantap berasa
572,Lumayan mahal shayy
573,"Thanks ya tomoro coffee kopinya nikmat banget, pelayanan juga baik-baik banget"
574,Mantap kopinya dan pelayanannya OKE
575,"Kopinya enak, harga bersahabat, top pokoknya.."
576,Diskon 9.000 ga bisa dipakai. Delivery sibuk terus. Jadi ga guna aplikasinya.
577,Enak
578,"recommended, the best semuanya."
579,"Soorrry banget, udh berapa orang pake refferal gue tapi gue gapernah dapet promonya. Padahak orang orang udh order juga, tapi statusnya masih registered doang wkwkwk keciwi"
580,Bagua
581,"Klo pesennya online payah, yg pertama udah mesen, udah pembayar pake ovo, udh ada bukti saldo kepotong, smpe outlet pesenannya nggak ada katanya, jelas2 udah ada buktinya, dan udh dibiarin gtu aja, yg kedua mesen lagi malah nggak dikasih gula sama sekali, kapok beli disini lagi"
582,"TOMORO COFFEE FIX ENAK, nikmati promo pakai REFFERAL -->>>> 53960H"
583,"Aplikasi ini gak bermanfaat Gaada pilihan untuk ""less ice"" atau ""less sugar"" Males gw mau minum matcha latte bukan es batu doang dibanyakin"
584,Kopinya mantap kali. Thank baristanya Carlito
585,"Kopinya enak, sensasi rasanya pas utk segala mood kalian. Pelayanan ramah Carlito"
586,"Thanks udah respon kopi tomoro, kemarin dana udah balik yg gagal payment. Hopefully cabangnya makin banyak, di bekasi baru tau ada di revo town. Makin banyak promo dan varian nya ya, best luck!!"
587,"Aplikasi ini ga terlalu bermanfaat karna tomoro kurirnya sendiri sibuk terus dan ga bs delivery dengan kurir tomoro, harus pick up sendiri atau order via gofood/grabfood. Belum lg rasa kopi di tiap store beda2 tergantung barista... Beberapa store rosting kopinya terlalu lama jadinya sangit dan pait banget. Entah apa biji kopinya yg diganti ya... tapi beda banget rasanya dengan dulu yg saya beli di depok."
588,"Tolong di perbaiki jangan mentang"" udah mau tutup masa saya pesan coffe aren late ga ada rasnya hambar banget, tomoro city plaza"
589,Tolong dikasih kolom notes
590,Kopi nya mantap...... Pelayanan nya ramah Tempat nya nyaman
591,"Mantap, kopinya enak👍👍"
592,Kopinya enak banget
593,Kopi nya mantuuuul👍
594,"Harus banget di coba sii , gabisa di ungkapkan dengan kata💓"
595,"Apk nya sangat membantu, kopi nya enak, variasinya banyak.. good👍👍"
596,"enak bet kopi nya,,"
597,kopinya enak banget 👍👍👍
598,Overall rasanya diatas ekspetasi enak
599,Ini baru cocok buat pecinra coffe
600,Kopinya nagih☕️😉
601,Kopinya enak banget
602,"Baguss & user friendly..promonya jg masih banyaakk..tapi plissss kasih kolom catatan dong untuk custom pesanan, mau pesen kopi ga pake gula jd hrs manual ngomong ke barista...."
603,Kerennn banget kafeee nyaaa nyaman ruangannya rasa coffee nya banyak variannn
604,Aku blm coba bisa dianter gk ya ke rmh
605,Referal code: LKQV1K
606,Yakin taste minumannya enak2 walaupun blom nyoba. Lantaran tomo deliv nya sibuk trus. Klo pilihanya pickup sendiri pasti bnyak yg ga bisa. Coba di kasih opsi lagi untuk delivery nya
607,mantaap lagi byk promo trs diskon jg :D
608,Enak banget kopinya
609,"Staff nya baik banget, helpful, banyak promonya jugaaa, thankyou"
610,Pokoknya enak pake banget.. harga bersahabat juga.. pilihan banyak dan semua varian cocok di aku... Anak2 paling suka pink pop lemoned yg segar.. dan aku rekomendasikan coconut latte yg creamy menurut aku..
611,Rasanya enak kopinya brasa bnget
612,"Kopi nya enak , makanan nya juga enak ,baru pertama kali nyobain langsung jatuh cinta sama kopi nya hehe, kapan2 kita cobain lagi menu yg lain nya"
613,masuk aja susah..suruh cek jaringan mulu pdhl sinyal kenceng
614,tolong balikan menu ice latte
615,"Lokasi tidak akurat, sehingga sering salah lokasi outlet pesanan, saya di menara jamsostek pesanan ke artagraha, sehingga tidak bisa diambil,"
616,Mantabbb..... Pelayanan good
617,Tolong di tegur pegawai namanya NIko shift pagi cab pwrcetakan negara jam 8 pagi sudah 2 xminum.dilayani dia salah trus saya minta cofee panas dia kasi es seprtinya dia ada banyak masalah tdk konsen dalam bekerja mhn ingatin makasih
618,mantul rasa kopinya
619,Ribet
620,Coffeenya enak
621,"Jangan berharap dapet tempat duduk klo dine in, soalnya yg dudukin stafnya sendiri"
622,Kenapa voucher pengguna barunya ga bisa dipake ? Mana udah kepotong 2x shopee pay saya.
623,"Katanya bisa pesan lewat online,pas saya pesan orderan dibatalkan,gak recommended buat download aplikasi nya soalnya gak bisa order online mesti langsung ke gerai dulu baru bisa sama aja saya mesti ngantri juga buat beli nya niat hati gak mau ngantri ini di suruh ngantri juga"
624,"Belum ada pemilihan tingkat kemanisan, padahal kalau beli langsung di outlet bisa pilih tingkatannya."
625,Rasanya unik
626,Good
627,Enak nih kayanya....
628,"Bagus, dan sangat direkomendasikan"
629,Nice coffe and Croissant.
630,"Rasanya unik, harganya menarik, pelayananan mantap"
631,"Belum beli, Tapi langsung kasih bintang 5."
632,Outlet tidak ada di kotaku.
633,"Jujur gue baru coba ini coffee di citra 7, cocok banget di lidah dan aman di lambung gue, tempatnya bersih AC nya juga dingin"
634,Enak kopi nya.. pelayanan ny juga bagus.
635,"Menu nya variatif ya, rasanya kopi nya ga yang pasaran,, untuk me time sama suami dan temen tempatnya oke banget"
636,"Enak coffe latte - nya,...nanti coba yang lainnya"
637,Kopinya uenakk harga bersahabat
638,"Kopinya enak murah meriah, semoga adminnya lebih aktif buat memperkenalkan store²nya dan lebih kreatif yaa🥳❤️❤️"
639,A good place for hangout
640,"Tempatnya nyaman, kebetulan dekt dengan kantor. Pembayaran g ribet, auto kelar..."
641,"Lots varian drink, cozy place Enak buat nongkrong"
642,coffe nya enak
643,"Perdana mau nyobain beli kopi di tomoro coffe Bintaro tanpa voucher Dateng jam 21.54 ternyata sudah closing di jam 21.45 padahal cuma beda beberapa menit tapi ga di layanani dengan alasan sudah closing, mungkin sudah SOP nya begitu kali jadi udah males buat mampir ke lokasi tersebut"
644,"Aplikasi sudah cukup bagus, hanya saja perlu Optimalisasi pada saat Load data Lokasi agar tidak berat. Mungkin karena sistemnya ""hit"" terus-menerus setiap ada yang buka jadi berat."
645,Tomoro coffee Yasmin .. pelayanannya Good (ramah dan cepat).. Terima kasih Tomoro Coffee Yasmin sukses selalu ya kak.. 🙏👍👍👍✨️GBU
646,Miaw
647,Aplikasi sangat membantu
648,Kopinya enak dan harganya terjangkau
649,"Cab Sunter kacau, Kasir n Barista jadi 1, Terima Orderan terus hebat, ngelobby hebat, tapi sayangnya Bikin Kopinya 30mnt. Bossnya jg bukannya bantuin dulu bentar malah Ngobrol aje. Estimasinya 3-8mnt Estimasi Barista 15mnt Jadinya 30mnt, Orang kalau jadi kasih ke customer Dulu. Jangan Terima Orderan terus. Selesaikan Orderan yg diterima sebelumnya. Jangan Lagi Bikin distop terima Orderan. Minuman Saya Esnya sampe mau Hilang baru dikasih. Kl kg ditanyain kg bakal dikasih kayanya."
650,Mantab
651,Roti dan minumannya enakkkkk bangetttt... love bgt deh sama tomoro coffee.. succses slalu yaaah 😘😘😘😘
652,Selalu deh balik2 lagi ketomoro coffee jd langganan trs dehhh ...harganya yg murah pelayanannya ramah bgt lagi
653,Lumayan nyaman sm tmpt hargany ramah di kantong apa lg sy mahasiswa bnyk promo ny jg
654,Nyegerin minumanya
655,Bagus pelayanannya
656,Bener2 pelayanan yg bagus..pernah order salah outlet..tp msh bisa saya ambil di hari berikutnya..good service
657,Nice skill for the barista. Goodjob for selection staf.
658,Muantappp bener ni apk
659,Mantap
660,Nice coffee
661,Mantap kopinya.. Yuk gess ngopi.. Layanan ramah bangt geees
662,"Memudahkan untuk beli gk perlu nunggu, Kopinya enak"
